"Term.name","P.value","Z.score","Combined.score","Overlapping.genes","Adjusted.p.value","Old.p.value","Old.adjusted.p.value","gene.count","TF_NAME","FDR","cycling_in_CTL_BHQ","cycling_in_AD_BHQ","DR_AR1_BHQ","DR_AR1_mthd2_BHQ","DR_logAmpRatio","diff_mesor_BHQ","edgeR_DE_BHQ"
"RAD21",9.42875247403925e-08,26.9625,436.170123247485,"['RPS15A', 'RPS16', 'RPS19', 'TMSB4X', 'RPS3A', 'RPS2', 'YBX1', 'RPS10', 'RPS13']",5.0915263359812e-06,0,0,9,"RAD21",5.0915263359812e-06,0.326263847970224,0.518862491286074,NA,NA,NA,0.789866452898557,0.786142762722172
"ILF3",1.63602072313015e-05,11.7213114754098,129.176571644963,"['RPS15A', 'RPS16', 'RPL18A', 'RPL12', 'RPS3A', 'RPS2', 'YBX1', 'RPS13']",0.00044172559524514,0,0,8,"ILF3",0.00044172559524514,0.639725397804161,0.284171013579609,NA,NA,NA,0.918557006196621,0.953043789311954
"ESR1",0.00034325356125545,3.86149825783972,30.8033304581187,"['STAT5A', 'RPL12', 'RPL36A', 'RPS3A', 'YBX1', 'HSP90B1', 'RPS15A', 'RPS16', 'RPL18A', 'RPS19', 'RPS2', 'RPS10', 'RPS13']",0.00617856410259811,0,0,13,"ESR1",0.00617856410259811,0.298027771662006,0.656126606383146,NA,NA,NA,0.405800096689905,0.578302254687391
"ILF2",0.0013305594207665,9.3359375,61.8240327393604,"['RPS15A', 'RPS16', 'RPS2', 'YBX1', 'RPS13']",0.0179625521803478,0,0,5,"ILF2",0.0179625521803478,0.0442860331964852,0.14225222531083,0.625739836813763,0.633472578494396,-0.192166139207612,0.943188682530141,0.999846643018902
"ESR2",0.0032246205913137,6.982421875,40.0577352241998,"['STAT5A', 'RIMS2', 'RPS16', 'RPL18A', 'RPS13']",0.034825902386188,0,0,5,"ESR2",0.034825902386188,NA,NA,NA,NA,NA,NA,NA
"EED",0.010466890758799,10.9090909090909,49.7404174351515,"['CDK2AP2', 'RPS3A', 'RPS10']",0.0832524596606658,0,0,3,"EED",0.0832524596606658,0.399085724450247,0.141422292017139,NA,NA,NA,0.808827048458178,0.886330351913581
"TP53",0.0107919855115678,3.95518207282913,17.9128277917705,"['TMSB4X', 'RPL26', 'YBX1', 'ECT2', 'RPS10', 'ZNF420']",0.0832524596606658,0,0,6,"TP53",0.0832524596606658,0.543602795372894,0.182036504992469,NA,NA,NA,0.970468671933096,0.999846643018902
"E2F2",0.021198136247185,21.5522388059701,83.0589234070143,"['RPS3A', 'RPS2']",0.12718881748311,0,0,2,"E2F2",0.12718881748311,NA,NA,NA,NA,NA,NA,NA
"CTCF",0.021198136247185,21.5522388059701,83.0589234070143,"['RPL36A', 'YBX1']",0.12718881748311,0,0,2,"CTCF",0.12718881748311,0.00544905837282436,0.204884212524906,NA,NA,NA,0.859706388701827,0.999846643018902
"TCOF1",0.0871209647000596,Inf,Inf,"['ECT2']",0.33603800670023,0,0,1,"TCOF1",0.33603800670023,0.268047176438615,0.482353820166729,NA,NA,NA,0.997099205110968,0.999846643018902
