Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,G2-M Checkpoint,0.005029448038797748,2.336591167649188,12.366280323416845,"['NOTCH2', 'ODC1', 'ATRX', 'ARID4A', 'FANCC', 'PDS5B', 'RAD23B', 'STAG1', 'RACGAP1', 'NASP', 'SNRPD1', 'CDC27', 'MCM5', 'HMGN2']",0.23638405782349414,0,0,14
2,Interferon Alpha Response,0.015702567140752646,2.656838656838657,11.036324638892825,"['LGALS3BP', 'RNF31', 'MOV10', 'PNPT1', 'SLC25A28', 'DHX58', 'PSME2', 'TRIM26']",0.36901032780768717,0,0,8
3,Xenobiotic Metabolism,0.07126177038299726,1.7657189721159103,4.663961750135415,"['CYFIP2', 'CBR1', 'ITIH4', 'AHCY', 'ENTPD5', 'GSR', 'PTGDS', 'FAH', 'CDO1', 'LPIN2']",0.8740108379840995,0,0,10
4,Glycolysis,0.10814470244361207,1.5732769621713993,3.499416522749151,"['PYGB', 'VCAN', 'MED24', 'COL5A1', 'NASP', 'RRAGD', 'PDK3', 'AK4', 'ME2', 'NOL3', 'PFKP']",0.8740108379840995,0,0,11
5,UV Response Dn,0.11511913527719655,1.6398477157360407,3.5450026675389075,"['PDGFRB', 'NOTCH2', 'PHF3', 'IRS1', 'NFIB', 'COL11A1', 'DLC1', 'ATRX', 'PTPN21']",0.8740108379840995,0,0,9
6,Reactive Oxygen Species Pathway,0.1346508524045028,2.1281715501718774,4.267133205115413,"['TXNRD1', 'GSR', 'PRDX6', 'PFKP']",0.8740108379840995,0,0,4
7,Interferon Gamma Response,0.13615737905427922,1.5736446700507614,3.1377591329508303,"['LGALS3BP', 'RNF31', 'BTG1', 'PNPT1', 'SLC25A28', 'DHX58', 'PSME2', 'TRIM26', 'PFKP']",0.8740108379840995,0,0,9
8,Apical Surface,0.1868891465122413,2.1090938563786676,3.5374558147091992,"['ADAM10', 'MAL', 'TMEM8B']",0.8740108379840995,0,0,3
9,p53 Pathway,0.19586055333064425,1.4000434593654933,2.282564123862027,"['CYFIP2', 'BTG1', 'ABHD4', 'FBXW7', 'SESN1', 'KIF13B', 'CGRRF1', 'PPM1D', 'RPS12', 'IP6K2']",0.8740108379840995,0,0,10
10,Apical Junction,0.19917854700157778,1.4239682189362173,2.297649096367792,"['VASP', 'VCAN', 'IRS1', 'MDK', 'CTNNA1', 'NECTIN3', 'TMEM8B', 'ARHGEF6', 'ACTG1']",0.8740108379840995,0,0,9
11,E2F Targets,0.2152380148013023,1.3933470137163841,2.1401960857252504,"['STAG1', 'RACGAP1', 'MSH2', 'NASP', 'HMGB2', 'MCM5', 'PDS5B', 'DEK', 'PPM1D']",0.8740108379840995,0,0,9
12,Pancreas Beta Cells,0.25196501207431715,2.177591973244147,3.001734411041834,"['ABCC8', 'SEC11A']",0.8740108379840995,0,0,2
