"SHORT_NAME","CHEM_ID","SUPER_PATHWAY","SUB_PATHWAY","CHEMICAL_NAME","CHEMSPIDER","HMDB","PUBCHEM","KEGG_metaboAnalyst","p_mesor","mesor_CTL","mesor_AD","BHQ","Bonf","HMDB_metabolon","Match_MetaboAnalyst","HMDB_MetaboAnalyst","PubChem","ChEBI","KEGGNA","METLIN","SMILES","Comment"
"1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*","100009131","Lipid","Phosphatidylcholine (PC)","1-linoleoyl-2-arachidonoyl-GPC (18:2/20:4n6)*",24766809,"HMDB0008147",24778979,"C05208",0.00639866847405828,1.04918467558918,0.966501205849733,0.0685446403659394,1,"HMDB0008147","PC(18:2(9Z,12Z)/20:4(5Z,8Z,11Z,14Z))","HMDB0008147","24778979","84563","C00157",NA,"CCCCC\C=C/C\C=C/CCCCCCCC(=O)OC[C@]([H])(COP([O-])(=O)OCC[N+](C)(C)C)OC(=O)CCC\C=C/C\C=C/C\C=C/C\C=C/CCCCC",1
"1-palmitoyl-2-oleoyl-GPE (16:0/18:1)","1526","Lipid","Phosphatidylethanolamine (PE)","1-palmitoyl-2-oleoyl-GPE (16:0/18:1)",4446615,"HMDB0005320",5283496,NA,0.00083384901927858,1.02658746134912,0.976322317813724,0.0176235117047529,0.652069933075857,"HMDB0005320","PE(16:0/18:1(9Z))","HMDB0008927","5283496","73007","C00350","NA","[H][C@@](COC(=O)CCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC",1
"1-stearoyl-2-oleoyl-GPE (18:0/18:1)","100001856","Lipid","Phosphatidylethanolamine (PE)","1-stearoyl-2-oleoyl-GPE (18:0/18:1)",NA,"HMDB0008993",9546742,NA,4.28798983844328e-06,1.05842541704411,0.967219011176685,0.00055886800894377,0.00335320805366265,"HMDB0008993","PE(18:0/18:1(9Z))","HMDB0008993","9546742","75038","C00350",NA,"[H][C@@](COC(=O)CCCCCCCCCCCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC",1
"1-stearoyl-GPS (18:0)*","100004327","Lipid","Lysophospholipid","1-stearoyl-GPS (18:0)*",7826051,"HMDB0061698",74819135,NA,0.00123906285114426,0.907250817862154,1.03180621471088,0.0242236787398703,0.968947149594811,"HMDB0061698","1-Stearoylglycerophosphoserine","HMDB0061698","74819135",NA,NA,NA,"CCCCCCCCCCCCCCCCCC(=O)OCC(O)COP(O)(=O)OCC(N)C(O)=O",1
"1,2-dioleoyl-GPE (18:1/18:1)","100008906","Lipid","Phosphatidylethanolamine (PE)","1,2-dioleoyl-GPE (18:1/18:1)",7825707,"HMDB0009059",9546757,NA,0.00419529222902435,1.02543452539875,0.972040664407928,0.0520748971920165,1,"HMDB0009059","PE(18:1(9Z)/18:1(9Z))","HMDB0009059","9546757","74986","C00350",NA,"[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COP(O)(=O)OCCN)OC(=O)CCCCCCC\C=C/CCCCCCCC",1
"1,2-dioleoyl-GPI (18:1/18:1)","100008908","Lipid","Phosphatidylinositol (PI)","1,2-dioleoyl-GPI (18:1/18:1)",24767722,"HMDB0009837",5771759,NA,0.00402718465652401,1.01156542676724,0.952941216530806,0.0516271869082258,1,"HMDB0009837","PI(18:1(9Z)/18:1(9Z))","HMDB0009837",NA,"88612","C00626",NA,"[H][C@@](COC(=O)CCCCCCC\C=C/CCCCCCCC)(COP(O)(=O)O[C@H]1C(O)C(O)C(O)[C@@H](O)C1O)OC(=O)CCCCCCC\C=C/CCCCCCCC",1
"1,5-anhydroglucitol (1,5-AG)","100000580","Carbohydrate","Glycolysis, Gluconeogenesis, and Pyruvate Metabolism","1,5-anhydroglucitol (1,5-AG)",NA,"HMDB0002712",64960,"C07326",0.00473581549329966,0.897525618377974,1.04004997199674,0.0561122381175808,1,"HMDB0002712","1,5-Anhydrosorbitol","HMDB0002712","64960","16070","C07326","3775","OC[C@H]1OC[C@H](O)[C@@H](O)[C@@H]1O",1
"12-HETE","100002167","Lipid","Eicosanoid","12-HETE",21509475,"HMDB0006111",5283155,"C14777",0.00012107593383461,0.976882743887763,1.21237842667283,0.00426682999982211,0.0946813802586681,"HMDB0006111","12-HETE","HMDB0006111","5283155","34146","C14777",NA,"CCCCC\C=C/C[C@H](O)\C=C\C=C/C\C=C/CCCC(O)=O",1
"12-HHTrE","1261","Lipid","Eicosanoid","12-HHTrE",4446265,"HMDB0012535",5283141,"C20388",8.95558722584099e-05,0.88888674528351,1.04588538884534,0.00350163460530383,0.0700326921060765,"HMDB0012535","12S-HHT","HMDB0012535","5283141","63977","C20388",NA,"CCCCC[C@H](O)\C=C\C=C\C\C=C/CCCC(O)=O",1
"13-HODE + 9-HODE","100002196","Lipid","Fatty Acid, Monohydroxy","13-HODE + 9-HODE",NA,"HMDB0004670,HMDB0004667",5.31283052829451e+31,"C14767,C14762",0.00236649368363778,0.941986601716412,1.07494125837449,0.0349169445397121,1,"HMDB0004670","alpha-Dimorphecolic acid","HMDB0004670","5312830","34496","C14767",NA,"CCCCC\C=C/C=C/[C@@H](O)CCCCCCCC(O)=O",1
