Rank,Term name,P-value,Z-score,Combined score,Overlapping genes,Adjusted p-value,Old p-value,Old adjusted p-value,gene count
1,Collagen-Containing Extracellular Matrix (GO:0062023),0.0014023590375354428,4.538940204180846,29.819018994597972,"['SERPINA3', 'PLSCR1', 'ANXA2', 'ADAMTS1', 'TNC', 'ICAM1', 'S100A10']",0.07320691141079536,0,0,7
2,Aggresome (GO:0016235),0.0017225155626069495,14.210526315789474,90.43535633999818,"['PRKCQ', 'HSPA1B', 'HSPA1A']",0.07320691141079536,0,0,3
3,Platelet Alpha Granule Lumen (GO:0031093),0.0051699540884372125,9.340027700831024,49.174232179896414,"['SERPINA3', 'EGF', 'HGF']",0.1415843014778832,0,0,3
4,Secretory Granule Lumen (GO:0034774),0.009017383057240525,3.565159218624565,16.78691266731289,"['SERPINA3', 'FABP5', 'ANXA2', 'EGF', 'HGF', 'CHI3L1']",0.1415843014778832,0,0,6
5,Membrane Raft (GO:0045121),0.012246493991321128,4.752212389380531,20.921689120527073,"['FYB2', 'PLSCR1', 'ANXA2', 'S100A10']",0.1415843014778832,0,0,4
6,Tight Junction (GO:0070160),0.012854708255424663,6.564814814814815,28.583499997095306,"['CLMP', 'YBX3', 'EPHA2']",0.1415843014778832,0,0,3
7,Platelet Alpha Granule (GO:0031091),0.013472645314341062,6.444976076555024,27.75911728817089,"['SERPINA3', 'EGF', 'HGF']",0.1415843014778832,0,0,3
8,Azurophil Granule Lumen (GO:0035578),0.015426866346761079,6.110254083484573,25.48980919489448,"['SERPINA3', 'ANXA2', 'FABP5']",0.1415843014778832,0,0,3
9,Lytic Vacuole Membrane (GO:0098852),0.016639459077720218,3.097157502329916,12.685890080623826,"['IFITM3', 'IFITM2', 'ANXA2', 'EGF', 'SLC39A14', 'CP']",0.1415843014778832,0,0,6
10,Basolateral Plasma Membrane (GO:0016323),0.016656976644456846,4.316975060337892,17.6776939885068,"['SLC22A6', 'ANXA2', 'SLC39A14', 'CD44']",0.1415843014778832,0,0,4
11,Focal Adhesion (GO:0005925),0.022487273447319156,2.625994318181818,9.965138349556376,"['TNC', 'HSPB1', 'HSPA1B', 'CD44', 'HSPA1A', 'EPHA2', 'ICAM1']",0.15624178653593918,0,0,7
